,date,cured_cases,new_cases,import_cases,local_cases,active_cases,resp_asst_cases,death_cases
0,20/01/2021,2,4008,5,4003,41087,246,11
1,21/01/2021,2,3170,8,3162,4,260,12
2,22/01/2021,2554,3631,6,3625,42,251,18
3,23/01/2021,4313,4275,11,4264,42,260,7
4,24/01/2021,4427,3346,7,3339,41,265,11
5,25/01/2021,3638,3048,8,3040,41,2,11
6,26/01/2021,4076,3585,2,358,40,280,11
7,27/01/2021,1858,3680,6,3674,42389,314,7
8,29/01/2021,3423,5725,7,5718,45478,301,16
9,30/01/2021,3805,5728,5,5723,47388,319,13
10,31/01/2021,4522,5298,3,5295,48150,313,14
11,01/02/2021,4280,4214,9,4205,48074,316,10
12,02/02/2021,3661,3455,5,3450,47847,327,21
13,03/02/2021,3804,4284,6,4278,48309,307,18
14,04/02/2021,4092,4571,3,4568,48771,308,17
15,05/02/2021,3392,3391,4,3387,48751,310,19
16,06/02/2021,1692,3847,4,3843,50894,305,12
17,07/02/2021,3369,3731,8,3723,51241,292,15
18,08/02/2021,2340,3100,1,3099,51977,282,24
19,09/02/2021,3887,2764,6,2758,50841,289,13
20,10/02/2021,1929,3288,5,3283,52186,285,14
21,11/02/2021,3774,3384,15,3369,51783,259,13
22,12/02/2021,3505,3318,7,3311,51579,258,17
23,13/02/2021,3515,3499,1,3498,51558,263,5
24,14/02/2021,4525,2464,3,2461,49490,260,7
25,15/02/2021,4521,2176,1,2175,47135,260,10
26,17/02/2021,5709,2998,7,2991,41396,231,22
27,18/02/2021,5320,2712,4,2708,38763,227,25
28,19/02/2021,4889,2936,17,2919,36797,220,13
29,21/02/2021,4456,3297,6,3291,33304,209,5
30,22/02/2021,3414,2192,3,2189,32076,199,6
31,23/02/2021,4055,2468,4,2464,30475,196,14
32,24/02/2021,3331,3545,1,3544,30677,189,12
33,25/02/2021,3752,1924,6,1918,28837,205,12
34,26/02/2021,3085,2253,7,2246,27994,201,11
35,27/02/2021,3320,2364,1,2363,27028,190,10
36,28/02/2021,3251,2437,2,2435,26205,202,9
37,01/03/2021,2486,1828,7,1821,25542,198,5
38,02/03/2021,2528,1555,3,1552,24563,204,6
39,03/03/2021,2276,1745,2,1743,24025,195,7
40,04/03/2021,2922,2063,9,2054,23161,193,5
41,05/03/2021,3275,2154,5,2149,22034,184,6
42,06/03/2021,2548,1680,3,1677,21159,172,7
43,07/03/2021,2506,1683,10,1673,20333,174,3
44,08/03/2021,2076,1529,9,1520,19778,160,8
45,09/03/2021,2345,1280,2,1278,18704,155,9
46,10/03/2021,2137,1448,10,1438,180,151,5
47,11/03/2021,2104,1647,5,1642,17544,147,9
48,12/03/2021,2042,1575,7,1568,17074,147,3
